dataset_name,video_id,start_sec,vid_is_missing,is_sync,is_sync_by_cls_obj
vggsound_sparse,kanqhIJjNk4,11,0,1,1
vggsound_sparse,kfa-8WSjCxY,30,0,0,0
vggsound_sparse,kim5sxAzWM0,22,0,1,0
vggsound_sparse,lNG8l7BtwQo,0,0,1,1
vggsound_sparse,lQec6VM2Cfw,50,0,1,0
vggsound_sparse,lT1j4b8slBI,39,0,0,0
vggsound_sparse,lUi8jSCoNt4,30,1,0,0
vggsound_sparse,loh7D-LwTag,216,0,1,0
vggsound_sparse,m3MbWYWyH7U,0,0,1,1
vggsound_sparse,m98BKPAD-84,20,0,0,0
vggsound_sparse,mD52aTBpYKE,281,0,1,0
vggsound_sparse,mi7kgfvwTAw,5,0,1,1
vggsound_sparse,mjRVoRGBGws,331,0,1,1
vggsound_sparse,mpEh3S2rspM,3,1,0,0
vggsound_sparse,muEJOWzBod8,21,0,1,1
vggsound_sparse,mvAcwJ1DGJA,380,0,0,0
vggsound_sparse,n3KI7wQaDXI,130,0,1,1
vggsound_sparse,nGUISzqeoTY,654,0,1,0
vggsound_sparse,nGrCh32C42w,560,0,1,0
vggsound_sparse,nIIsm5x-9CY,368,0,1,1
vggsound_sparse,nJSmEj97SII,691,0,0,0
vggsound_sparse,o3HACXmd6xo,42,0,1,0
vggsound_sparse,o3OBabEppEA,75,0,1,0
vggsound_sparse,o7QGPyy4lvs,89,0,1,1
vggsound_sparse,oIaNEBreHTI,47,0,1,1
vggsound_sparse,oNXXcLtvuoA,238,0,0,0
vggsound_sparse,oclGXBsr6S8,77,0,1,1
vggsound_sparse,ohS1IcoIPrI,48,0,1,0
vggsound_sparse,ojLv2Ji6cJQ,30,0,1,0
vggsound_sparse,orZvoPflJOY,107,0,1,0
vggsound_sparse,oyxhHkOel2I,115,0,1,1
vggsound_sparse,p0bnx3wUloA,194,1,0,0
vggsound_sparse,p4P5tbsAqcY,145,0,1,0
vggsound_sparse,pFgm8rJ27eg,60,0,1,1
vggsound_sparse,peM5etsoQhY,93,0,1,0
vggsound_sparse,pf00DOALuZ0,275,0,1,1
vggsound_sparse,pf00DOALuZ0,293,0,1,1
vggsound_sparse,pvoVuY82-Gc,2,0,1,1
vggsound_sparse,pzZBnD-EL80,85,0,1,0
vggsound_sparse,qDXFW2kemrE,310,0,1,1
vggsound_sparse,qUnSjSA4kK0,526,0,1,1
vggsound_sparse,q_huhNjRrFs,811,0,1,1
vggsound_sparse,qdoVrbfM588,346,0,1,1
vggsound_sparse,qo9E1wNhdvQ,299,0,1,1
vggsound_sparse,qq2QKs8pIXo,27,0,0,0
vggsound_sparse,quNBwLp5LE4,78,0,1,1
vggsound_sparse,r-WAg3di0Zo,56,0,0,0
vggsound_sparse,r-rPCdvyes4,23,0,1,1
vggsound_sparse,r0sNIPmMxTY,111,0,1,1
vggsound_sparse,rHNA6TjjhDg,123,0,1,0
vggsound_sparse,rLDm254jtZA,21,0,1,1
vggsound_sparse,rLDm254jtZA,56,0,1,1
vggsound_sparse,rM0mOUPtSpU,60,0,1,1
vggsound_sparse,rR1h4DuOER0,108,0,1,1
vggsound_sparse,rR39rDVGPXk,166,0,1,1
vggsound_sparse,rZctZoTH7TY,37,1,0,0
vggsound_sparse,rjGjz5DolWA,30,0,1,1
vggsound_sparse,rosiOZ0VIHA,338,0,1,1
vggsound_sparse,s4BRktytaS4,18,0,1,1
vggsound_sparse,s5YKy0zJOIk,40,0,1,1
vggsound_sparse,sNfwx40b-u0,40,0,0,0
vggsound_sparse,sUlbABPLj7E,47,0,0,0
vggsound_sparse,shRNXFTbd6M,55,0,1,1
vggsound_sparse,shRNXFTbd6M,206,0,1,1
vggsound_sparse,sqGwflGZk4Y,80,0,1,1
vggsound_sparse,t3-n6Edtbuw,47,0,1,1
vggsound_sparse,t4xL3tWVGu8,17,0,0,0
vggsound_sparse,tM9WWnYfFik,422,0,1,0
vggsound_sparse,tMeM2z6NCL4,30,1,0,0
vggsound_sparse,tav0edwEqow,59,0,0,0
vggsound_sparse,tm0Em1IlvsA,318,1,0,0
vggsound_sparse,tpkiIAELa1k,71,0,1,1
vggsound_sparse,u8o3UihxoDM,492,0,1,0
vggsound_sparse,uJkw2pAMaBI,20,0,0,0
vggsound_sparse,uRpkjgpWS4Y,8,0,1,0
vggsound_sparse,uby2dcP6cmw,26,0,1,1
vggsound_sparse,uercY3R8Tjc,361,0,1,1
vggsound_sparse,um7sroRk5pM,30,0,0,0
vggsound_sparse,ux7HhOxMRE4,20,0,1,1
vggsound_sparse,v5IM8bUpeP8,30,0,1,1
vggsound_sparse,vJ29SrUu6n4,36,0,1,1
vggsound_sparse,vY2m4W8pUFA,15,0,1,1
vggsound_sparse,vaErFk6zS30,44,0,1,0
vggsound_sparse,vyYpxGJr7zI,30,0,1,1
vggsound_sparse,wBU6_43ofGY,70,0,1,0
vggsound_sparse,wEBR--EtZAM,413,0,1,1
vggsound_sparse,wVLyIVxZ4PY,533,0,0,0
vggsound_sparse,w_mRCETV-aU,4,0,1,1
vggsound_sparse,whdTql5vKno,711,0,1,1
vggsound_sparse,woE-jw5aYwU,356,0,1,1
vggsound_sparse,wtiaDouhixI,217,0,1,0
vggsound_sparse,x0fI4QXOz9M,30,0,1,1
vggsound_sparse,x2ShfOKR-F0,124,0,1,0
vggsound_sparse,xBa0uehB4H8,0,0,1,1
vggsound_sparse,xBm-0QEJy2A,155,0,1,1
vggsound_sparse,xFpphkBfqvw,162,0,0,0
vggsound_sparse,xK-7W3ZPd3o,94,0,1,1
vggsound_sparse,xRAj37jqdT0,82,0,1,0
vggsound_sparse,xneiSfKk0Lo,30,0,0,0
vggsound_sparse,y7St1AL5j2o,430,0,0,0
vggsound_sparse,y9_9tveI1OY,100,0,1,1
vggsound_sparse,yHN0HQygI88,169,0,1,1
vggsound_sparse,yIx3ml9_nsQ,60,0,1,1
vggsound_sparse,yKZ1wVwmhus,283,0,1,1
vggsound_sparse,yLazKv68TeA,78,1,0,0
vggsound_sparse,yQa3SuKpfLE,93,0,1,1
vggsound_sparse,yRH-c9RbkAQ,376,1,0,0
vggsound_sparse,z7yGkGnLjg8,134,0,1,1
vggsound_sparse,z9Y5GltImjc,344,0,1,0
vggsound_sparse,zWYncDWXgPk,2,0,0,0
vggsound_sparse,zd3SKCVbaWg,1,0,1,0
vggsound_sparse,zfUTuz6G6R8,229,0,0,0
vggsound_sparse,zk4YZ_mbx2c,12,0,1,1
vggsound_sparse,zsSLTyIhuf0,0,0,1,1
vggsound_sparse,zxd98l89Prk,36,1,0,0
vggsound_sparse,zywjuHhWmF8,3,0,1,1
